City,Amount,Latitude,Longitude
"Achalpur, India",1606641,21.241444700000002,77.42575731097946
"Adilabad, India",1769464,19.5,78.5
"Adityapur, India",963993,22.792542349999998,86.08551847167897
"Adoni, India",1575355,15.6559189,77.26977367379274
"Adoor, India",647725,9.1581862,76.77326138126125
"Afzalpur, India",864810,17.2005764,76.3605783
"Agartala, India",636562,23.8312377,91.2823821
"Agra, India",285895,27.1752554,78.0098161
"Ahmedabad, India",567794310,23.0216238,72.5797068
"Ahmednagar, India",375289,19.162772500000003,74.85802430085195
"Aizawl, India",1059311,23.7435236,92.7382905
"Ajmer, India",460497,26.454041,74.64046556098174
"Akola, India",1554569,20.7618624,77.19217162524623
"Akot, India",520454,21.0479371,77.05845282299609
"Alappuzha, India",792714,9.5006651,76.41241428564258
"Aligarh, India",1361308,27.833333,78.166667
"Alipurduar, India",1170706,26.4851573,89.5246926
"Alirajpur, India",166684,22.285939550000002,74.35468608752092
"Allahabad, India",910035,25.4381302,81.8338005
"Alwar, India",790466,27.5,76.5
"Amalapuram, India",1157097,16.57950675,81.99732471149382
"Amalner, India",727200,21.075780700000003,75.04286411660418
"Ambejogai, India",1001915,18.70397645,76.44764757324253
"Ambikapur, India",753562,23.1226343,83.1981886
"Amravati, India",1116367,21.15454115,77.64429617998744
"Amreli, India",778693,20.866667,70.75
"Amritsar, India",487429,31.6343083,74.8736788
"Amroha, India",831245,28.9233969,78.48831693262684
"Anakapalle, India",558789,17.68897,83.003476
"Anand, India",596518,22.5584995,72.9625629
"Anantapur, India",789050,14.6546235,77.55625984224562
"Anantnag, India",509772,33.7368773,75.1455138
"Anjangaon, India",1227279,21.1632207,77.3187906
"Anjar, India",387288,23.1194278,70.0363797
"Ankleshwar, India",685030,21.6293206,72.9945103
"Arakkonam, India",639847,13.0839782,79.6700892
"Arambagh, India",1447212,22.8764875,87.7909131
"Araria, India",819243,26.26498795,87.37162648106798
"Arrah, India",490453,25.62345725,84.59683868653386
"Arsikere, India",1467962,13.3137351,76.2531829
"Aruppukkottai, India",834503,9.43599075,78.12022647412451
"Arvi, India",827635,20.936150050000002,78.28921691830388
"Arwal, India",583509,25.180777149999997,84.65920203021554
"Asansol, India",1102027,23.6871297,86.9746587
"Ashok Nagar, India",1483602,13.0400731,80.2159247
"Athni, India",951948,,
"Attingal, India",140430,8.6985965,76.8134401
"Aurangabad, India",1947236,19.877263,75.3390241
"Azamgarh, India",102204,26.02269675,83.02887343114848
"Bagaha, India",224207,27.05901115,84.20646375475478
"Bahadurgarh, India",680825,28.660964800000002,76.83467647083376
"Baharampur, India",1069088,24.1044927,88.2510635
"Bahraich, India",24253,27.7336958,81.47732127661058
"Balaghat, India",770109,21.966667,80.333333
"Balangir, India",430928,20.74978325,83.44097217446247
"Baleshwar Town, India",1004723,21.5017098,86.9216712
"Ballari, India",959599,15.2485413,76.8323648
"Balurghat, India",627521,25.2634866,88.78900293567636
"Bankura, India",861814,23.13195425,87.20739720367507
"Bapatla, India",241667,15.9325935,80.38953423256073
"Baramula, India",1792934,34.566667,74.75
"Barbil, India",1147085,22.06030655,85.39277997446213
"Bargarh, India",445535,21.347763399999998,83.65768298821486
"Baripada Town, India",1125773,21.9330539,86.76682352857506
"Barnala, India",743652,30.3704685,75.504017418548
"Barpeta, India",946864,26.34142215,91.01674328474073
"Batala, India",1219670,31.8193025,75.1999941
"Bathinda, India",2767609,30.17911535,75.04710156312628
"Begusarai, India",522371,25.5127194,86.09057109140021
"Belagavi, India",1317506,15.8572666,74.5069343
"Bellampalle, India",993421,19.0593559,79.52515689790599
"Bengaluru, India",572326739,12.9767936,77.590082
"Bettiah, India",353056,26.791072749999998,84.56010678772793
"Bhabua, India",1248923,25.07634815,83.63359775892343
"Bhadrachalam, India",1133551,17.6688019,80.8940083
"Bhadrak, India",1835165,21.0633288,86.5053731
"Bhagalpur, India",631741,25.28669805,87.13225355111148
"Bhainsa, India",978723,19.107085,77.9635656
"Bharatpur, India",1425492,27.26521245,77.36912554739122
"Bharuch, India",1409103,21.75,73.0
"Bhatapara, India",472560,22.8571157,88.3971976
"Bhavnagar, India",730015,21.7718836,72.1416449
"Bhawanipatna, India",174346,19.9104952,83.1678321
"Bheemunipatnam, India",1170772,17.891381,83.4512183
"Bhilai Nagar, India",1006225,21.2011836,81.3352266
"Bhilwara, India",923912,25.48877345,74.69961283584024
"Bhimavaram, India",433281,16.5427689,81.527344
"Bhiwandi, India",557886,19.362530800000002,73.07847467842203
"Bhiwani, India",274621,28.7931703,76.1391283
"Bhongir, India",1425469,17.5172789,78.8863383
"Bhopal, India",500891,23.2584857,77.401989
"Bhubaneswar, India",699280,20.28105765,85.81140263163533
"Bhuj, India",1260630,23.2472446,69.668339
"Bikaner, India",1425067,28.0159286,73.3171367
"Bilaspur, India",443215,28.8680526,79.29838501460121
"Bobbili, India",492162,18.5748202,83.3522594
"Bodhan, India",969270,18.6536941,77.8936802
"Bokaro Steel City, India",859773,23.6579595,86.0839161
"Bongaigaon City, India",982140,26.4800126,90.5580387
"Brahmapur, India",539133,19.299904050000002,84.8071371267063
"Buxar, India",1157138,25.562071500000002,84.01567204651289
"Byasanagar, India",997298,20.9587439,86.1226608
"Chaibasa, India",663824,22.5483518,85.81888764651222
"Chalakudy, India",567873,10.3041869,76.3371037
"Chandausi, India",432123,28.449104,78.7828513
"Chandigarh, India",432233,30.7334421,76.7797143
"Changanassery, India",30074,9.489667449999999,76.62783425007578
"Charkhi Dadri, India",1459379,28.5919933,76.2719817
"Chatra, India",1034340,24.20162495,84.87817691941733
"Chennai, India",114730600,13.0836939,80.270186
"Cherthala, India",606799,9.740204,76.33246715541219
"Chikkamagaluru, India",427124,13.5,75.5
"Chilakaluripet, India",1545309,16.0949502,80.1658779
"Chirala, India",835642,15.8361517,80.3636644
"Chirkunda, India",492615,23.7451314,86.7869794
"Chirmiri, India",1140160,23.1915245,82.3532182
"Chittoor, India",976573,13.1601048,79.15555061803596
"Chittur-Thathamangalam, India",801860,10.6924597,76.73709822112443
"Cuttack, India",912617,20.4686,85.8792
"Dalli-Rajhara, India",1859041,20.5884403,81.071724
"Darbhanga, India",1726490,26.08314325,86.03257096612822
"Darjiling, India",859471,26.75,88.25
"Davanagere, India",1711942,14.4661266,75.9206361
"Deesa, India",524557,24.2594977,72.1803348
"Dehradun, India",1009352,30.3255646,78.0436813
"Dehri-on-Sone, India",1389102,24.9142734,84.1862208
"Delhi, India",556929212,28.6517178,77.2219388
"Deoghar, India",959797,24.4766423,86.60673245386945
"Dhamtari, India",425241,20.7083903,81.5485253
"Dhanbad, India",875564,23.7952809,86.4309638
"Dharmanagar, India",1005801,24.3734077,92.1655262
"Dharmavaram, India",499688,14.42234715,77.72006886674166
"Dhenkanal, India",438125,20.75,85.5
"Dhoraji, India",253121,21.734812,70.4491538
"Dhubri, India",1101754,26.01894625,89.94188952461522
"Dhule, India",962660,21.13050145,74.47891180551228
"Dhuri, India",898151,30.3708266,75.8647369
"Dibrugarh, India",1129413,27.4844597,94.9019447
"Dimapur, India",1271920,25.9136459,93.7283456
"Diphu, India",1996886,25.8563368,93.46496675590588
"Dumka, India",885038,24.2538512,87.30064714192224
"Dumraon, India",1116851,25.5238346,84.15995314496914
"Durg, India",259705,21.19903535,81.3979545573657
"Eluru, India",566405,17.015219000000002,81.08045423126018
"English Bazar, India",522328,24.965712250000003,88.1277781318015
"Erode, India",1347120,11.369204400000001,77.67662686841793
"Etawah, India",889854,26.718324350000003,79.09025375025163
"Faridabad, India",807447,28.4031478,77.3105561
"Faridkot, India",736267,30.60092505,74.79477422840449
"Farooqnagar, India",1045298,17.0791536,78.2039881
"Fatehabad, India",779766,29.51238035,75.4291789790538
"Fatehpur Sikri, India",2204376,27.0911655,77.6623984
"Fazilka, India",14949,30.336099599999997,74.11794319222481
"Firozabad, India",706178,27.17736635,78.38991197951182
"Firozpur Cantt., India",1040099,30.9416519,74.61742782073071
"Firozpur, India",389791,30.885100350000002,74.66014081248886
"Forbesganj, India",331431,26.27836065,87.29875647084894
"Gadwal, India",713058,16.2347032,77.7946371
"Gangarampur, India",1252605,25.42363975,88.57316686704961
"Ganjbasoda, India",223901,,
"Gaya, India",542539,24.7964355,85.0079563
"Giridih, India",947517,24.1608897,86.25113503301655
"Goalpara, India",796227,26.1783623,90.6226683
"Gobichettipalayam, India",1342694,11.450099699999999,77.44261877550801
"Gobindgarh, India",1156703,30.5979596,75.5921058
"Godhra, India",121637,22.7785001,73.6245157
"Gohana, India",515578,29.1190219,76.66998431674506
"Gokak, India",1397274,16.167464,74.90819355873174
"Gooty, India",507686,15.13014175,77.64365939781754
"Gopalganj, India",603304,26.4207265,84.37406407415165
"Greater Mumbai, India",576751476,19.2267595,72.99430658609035
"Gudivada, India",1015533,16.4329976,80.9937151
"Gudur, India",1082401,17.7988349,79.9788493
"Gumia, India",875775,23.7978518,85.75647029537049
"Guntakal, India",224886,15.11965065,77.45529027323644
"Guntur, India",971660,16.2915189,80.4541588
"Gurdaspur, India",749797,32.166667,75.316667
"Gurgaon, India",1959098,28.42826235,77.00270014657752
"Guwahati, India",1230416,26.1805978,91.753943
"Gwalior, India",1247031,26.2037247,78.1573628
"Habra, India",1000473,22.8400629,88.6630678
"Hajipur, India",1587327,25.7205805,85.25555961402884
"Haldwani-cum-Kathgodam, India",1203970,,
"Hansi, India",545453,29.1352917,75.97647564346738
"Hapur, India",943941,28.740612499999997,77.83542556519009
"Hardoi , India",435739,27.33857665,80.0975264641719
"Hardwar, India",951487,29.9384473,78.1452985
"Hazaribag, India",735657,24.0,85.25
"Hindupur, India",1106438,13.8306127,77.492635
"Hisar, India",1741804,29.080640950000003,75.788754109493
"Hoshiarpur, India",592445,31.60857425,75.84644246890946
"Hubli-Dharwad, India",1379495,15.427867549999998,75.01121404513651
"Hugli-Chinsurah, India",171822,22.8992251,88.3921337
"Hyderabad, India",114493477,17.360589,78.4740613
"Ichalkaranji, India",1240273,16.6959348,74.4555755
"Imphal, India",1533801,24.7991162,93.9364419
"Indore, India",772769,22.7203616,75.8681996
"Itarsi, India",903062,22.6124961,77.762753
"Jabalpur, India",590254,23.1608938,79.9497702
"Jagdalpur, India",1825991,19.0870758,82.0235715
"Jaggaiahpet, India",600552,19.2090738,79.5863071
"Jagraon, India",1551497,30.8041704,75.4753645
"Jagtial, India",1159416,18.82135895,78.91506632525903
"Jaipur, India",111136855,26.9154576,75.8189817
"Jalandhar Cantt., India",809823,31.2905114,75.6302498
"Jalandhar, India",1595649,31.29201065,75.56805772253911
"Jalpaiguri, India",722298,26.4733048,88.6788668614395
"Jamalpur, India",913702,25.3297912,86.45677664617543
"Jammalamadugu, India",1867345,14.82604155,78.39903877659904
"Jammu, India",1811802,32.7185614,74.8580917
"Jamnagar, India",1401026,22.453729600000003,70.0513626911195
"Jamshedpur, India",1632722,22.8015194,86.2029579
"Jamui, India",994470,24.967852049999998,86.17351147289283
"Jangaon, India",1206850,17.746584300000002,79.24072182693956
"Jatani, India",899303,20.17822305,85.70930157008985
"Jehanabad, India",599356,25.15247135,85.00687848982191
"Jhansi, India",2112589,25.531031149999997,78.65268901605349
"Jhargram, India",1231801,22.3770636,87.04867177362203
"Jharsuguda, India",255160,21.87705125,84.00905063735019
"Jhumri Tilaiya, India",664208,24.4348984,85.529513
"Jind, India",2187252,29.301826249999998,76.33847076788838
"Jodhpur, India",772359,26.275682850000003,73.02969731064445
"Jorhat, India",1382127,26.7577925,94.2079645
"Kadapa, India",1747259,14.4752936,78.8216861
"Kadi, India",928116,23.2969449,72.3306381
"Kadiri, India",181435,14.16738855,78.14185565
"Kagaznagar, India",597818,19.401042949999997,79.43454087965227
"Kaithal, India",1209233,29.822820749999998,76.37830986647243
"Kakinada, India",939730,17.1213126,82.18422479792069
"Kalimpong, India",764982,27.0702869,88.4723676
"Kalpi, India",799421,26.115446499999997,79.61537074753903
"Kalyan-Dombivali, India",2436920,19.2334875,73.1182464
"Kamareddy, India",352000,18.316551,78.05393808043348
"Kancheepuram, India",562378,12.87960515,79.70427615297989
"Kandukur, India",778680,15.2250199,79.90801153111607
"Kanhangad, India",494139,12.2906471,75.10740557896587
"Kannur, India",1004399,11.8763836,75.3737973
"Kanpur, India",114370532,26.4609135,80.3217588
"Kapadvanj, India",504624,23.0232402,73.0727531
"Kapurthala, India",1583337,31.38524095,75.30552273989395
"Karaikal, India",1032059,10.91571,79.8375761
"Karimganj, India",958710,24.8483482,92.33221292310328
"Karimnagar, India",493900,18.4346438,79.1322648
"Karjat, India",646359,18.57982995,75.0015318226267
"Karnal, India",751751,29.6803266,76.9896254
"Karur, India",560664,10.9301522,78.08485454572889
"Karwar, India",1003403,14.8120931,74.1319229
"Kasaragod, India",756365,12.5035635,74.990834
"Kashipur, India",1018763,29.2117573,78.9617306
"Kathua, India",541276,32.4288215,75.56286458392415
"Katihar, India",472140,25.560900349999997,87.64765353997149
"Kavali, India",979637,14.91098925,80.01534335527676
"Kayamkulam, India",1165436,9.172188,76.5008685
"Kendrapara, India",965563,20.50040085,86.43170622796478
"Kendujhar, India",847571,21.5892323,85.66878413736906
"Keshod, India",524017,21.31486295,70.26789366226589
"Khair, India",1482348,27.9843591,77.73740537405565
"Khambhat, India",965032,22.3166806,72.6243126
"Khammam, India",578412,17.5,80.333333
"Khanna, India",994387,25.5656914,80.0634887
"Kharagpur, India",1215466,25.133173050000003,86.52504036339789
"Kharar, India",1320133,25.8819068,76.4192052
"Kishanganj, India",642252,26.130435300000002,87.94010318229245
"Kochi, India",1015139,9.931308,76.2674136
"Kodungallur, India",1373818,10.2902062,76.15264918448622
"Kohima, India",944110,25.75,94.166667
"Kolar, India",1199580,13.1369996,78.1339606
"Kolkata, India",115466943,22.5414185,88.35769124388872
"Kollam, India",912426,8.8879509,76.5955013
"Koratla, India",1552165,18.8238151,78.7205172
"Korba, India",1869219,22.3547468,82.7110855
"Kot Kapura, India",774900,,
"Kothagudem, India",591144,17.5456307,80.6116162
"Kottayam, India",1368235,9.6287383,76.64553257390992
"Kovvur, India",758448,17.01796845,81.710121083101
"Koyilandy, India",1372726,11.4383564,75.696891
"Kozhikode, India",1043202,11.2450558,75.7754716
"Kunnamkulam, India",1286025,10.6548692,76.09587816203106
"Kurnool, India",1886088,15.8309251,78.0425373
"Kyathampalle, India",628876,17.9520284,79.3822016
"Lachhmangarh, India",475410,27.3637739,76.8581926
"Ladnu, India",380361,27.6418,74.3949
"Ladwa, India",905857,30.0332661,77.0462460523216
"Lahar, India",1009175,26.1925169,78.9426117
"Laharpur, India",952223,27.72838105,80.98388171487147
"Lakheri, India",1379916,25.6730413,76.1922423
"Lakhimpur, India",1287782,27.985060150000002,80.75384538357649
"Lakhisarai, India",541239,25.167702900000002,86.05935924304018
"Lakshmeshwar, India",1032468,29.9093475,79.0877008
"Lal Gopalganj Nindaura, India",623840,,
"Lalitpur, India",848581,24.70038485,78.51866758648347
"Lalsot, India",1160642,26.5630662,76.3281328
"Lanka, India",1527772,25.91331045,93.02566787197169
"Lar, India",466442,34.2656225,74.7359594050323
"Latur, India",210239,18.35159075,76.75542361334745
"Limbdi, India",633567,22.5660006,71.7899425
"Lingsugur, India",706063,16.1563,76.5242
"Lonavla, India",613627,18.7534635,73.4059575
"Loni, India",1263508,19.5821138,74.4709449
"Losal, India",628656,27.4004329,74.9182758
"Lucknow, India",115334476,26.8381,80.9346001
"Ludhiana, India",927725,30.9090157,75.851601
"Lumding, India",476003,25.7535433,93.1731676
"Lunawada, India",1119878,,
"Lunglei, India",1545004,22.898553,92.75192291719874
"Macherla, India",826773,16.4761106,79.4364146
"Machilipatnam, India",1507791,16.1817369,81.1348181
"Madanapalle, India",666999,13.57325965,78.47914644847344
"Maddur, India",1708604,12.5848984,77.0448679
"Madhepura, India",398410,25.9259562,86.82042961035677
"Madhubani, India",1298157,26.350071999999997,86.22914688962271
"Madhugiri, India",868174,13.6601789,77.2140882
"Madhupur, India",752398,24.287867900000002,86.61050950020086
"Madikeri, India",1027232,12.42149,75.7387543
"Madurai, India",479382,9.9261153,78.1140983
"Mahalingapura, India",578252,16.3879888,75.1115893
"Mahasamund, India",1774705,21.1882332,82.48484762499999
"Mahbubnagar, India",15458,16.7434538,77.9923191
"Mahe, India",988754,11.7021978,75.5364701
"Mahemdabad, India",972014,22.8218366,72.7782897
"Mahesana, India",1457579,23.6015557,72.3867981
"Mahidpur, India",167116,24.7630436,77.7075862
"Mahnar Bazar, India",1093105,,
"Mahuva, India",1070914,21.0914409,71.7621979
"Maihar, India",1856608,24.260444,80.7592749
"Mainaguri, India",1096328,26.5651987,88.8220215
"Makhdumpur, India",1273034,25.073940399999998,84.98787293898746
"Makrana, India",606715,27.0388103,74.7271171
"Malaj Khand, India",458379,,
"Malappuram, India",462960,11.10684475,76.10995510466662
"Malavalli, India",478747,12.3864073,77.0589464
"Malegaon, India",1639472,20.590250150000003,74.5714979275197
"Malerkotla, India",828812,30.533129,75.8807604
"Malkapur, India",496548,20.892664699999997,76.20502740958177
"Malout, India",561456,30.1902559,74.5001207
"Malpura, India",1321058,26.2888019,75.3729774
"Malur, India",485102,13.0060343,77.9382839
"Manavadar, India",523373,21.4979645,70.1406499
"Mancherial, India",1108300,18.8761795,79.4449696
"Mandamarri, India",132233,18.95415675,79.48779329882326
"Mandapeta, India",736697,16.896833700000002,81.91817932322371
"Mandi Dabwali, India",282540,29.9657112,74.702937
"Mandi, India",861910,31.6723392,76.95331690779145
"Mandideep, India",1766092,23.0965633,77.5144525
"Mandla, India",2047036,22.68536625,80.58150561711888
"Mandsaur, India",800994,24.2651306,75.38718193725012
"Mandvi, India",1819799,22.8314482,69.35081
"Mandya, India",562339,12.5238888,76.8961961
"Manendragarh, India",514281,23.2167227,82.2035806
"Maner, India",1110811,25.6603858,84.90893995030878
"Mangaluru, India",1059371,12.8698101,74.8430082
"Manglaur, India",802321,29.7921496,77.8760645
"Mangrol, India",1447507,26.810551,77.9612803
"Mangrulpir, India",1111682,20.275522549999998,77.3192219689895
"Manjlegaon, India",1155202,,
"Mankachar, India",974482,25.629632649999998,89.93159383615063
"Manmad, India",874743,20.2519828,74.4392286
"Mansa, India",1122453,29.8769971,75.4889866137018
"Manuguru, India",529912,17.9384182,80.817981
"Manvi, India",690244,15.9967483,77.0481181
"Manwath, India",573556,19.24358395,76.55916095750428
"Mapusa, India",438551,15.5926511,73.8119741
"Margao, India",2061941,15.272923,73.9583159
"Markapur, India",1073850,15.714987749999999,79.23882574620737
"Marmagao, India",1190441,15.41263865,73.79022945
"Masaurhi, India",690464,25.3516471,84.98734798892505
"Mathura, India",459688,27.633333,77.583333
"Mattannur, India",1467767,11.9307557,75.5712639
"Mavelikkara, India",583601,9.2090753,76.58149987745429
"Mavoor, India",468767,10.2068553,78.7311816
"Medak, India",930909,17.9375095,78.21174498510584
"Medininagar (Daltonganj), India",1524872,24.02265335,84.11191072812582
"Medinipur, India",1058957,22.4207025,87.3269963
"Meerut, India",805204,29.000652549999998,77.76822875372174
"Mehkar, India",891498,20.26384775,76.63371229145883
"Memari, India",272188,23.1756813,88.0963919
"Merta City, India",814071,26.6480362,74.0335019
"Mhow Cantonment, India",1218263,,
"Mihijam, India",1056732,23.8526044,86.8788101
"Mira-Bhayandar, India",667934,19.2883976,72.8653624
"Miryalaguda, India",455411,16.8710119,79.5617353
"Modasa, India",1706364,23.4634245,73.2990631
"Modinagar, India",642762,28.8261624,77.54165604660876
"Moga, India",838638,30.7839866,75.16057422541162
"Mohali, India",1692412,30.7041168,76.7176885
"Mokameh, India",708281,25.4058043,85.89155425304008
"Mokokchung, India",1886399,26.4795861,94.51052754768273
"Moradabad, India",1272425,28.8638424,78.80577833091104
"Morena, India",1196599,26.166667,77.5
"Morshi, India",884697,21.33032905,78.0110895246803
"Morvi, India",445838,25.26490965,82.98577262135697
"Motihari, India",1620225,26.66951195,84.95741062485514
"Mudalagi, India",903660,16.3367271,74.9682914
"Muddebihal, India",1662729,16.3284481,76.1283489
"Mudhol, India",819943,16.3338591,75.2870794
"Muktsar, India",1101316,30.283140099999997,74.52299719797392
"Mulbagal, India",328739,13.1626004,78.3958998
"Mundi, India",360142,25.4695463,76.3734555
"Mungeli, India",972383,22.0661098,81.6874282
"Munger, India",795135,25.22081165,86.51720367235285
"Murshidabad, India",515741,24.1745993,88.2721335
"Murtijapur, India",1207327,20.7346452,77.3699281
"Murwara (Katni), India",539348,23.8339621,80.392456
"Musabani, India",1149320,22.55868615,86.40966796396881
"Mussoorie, India",202987,30.4569012,78.0782906
"Muvattupuzha, India",1612351,9.9269213,76.5634782925112
"Muzaffarpur, India",1084256,26.1486581,85.34001282479626
"Mysore, India",551639,12.3051828,76.6553609
"Nabadwip, India",876276,23.3889007,88.37243900644481
"Nabarangapur, India",325320,19.60962325,82.29876854111501
"Nabha, India",1096714,30.3739948,76.1528674
"Nadbai, India",1149598,27.2156849,77.1982449
"Nadiad, India",909064,22.6895535,72.8713603
"Nagaon, India",958952,26.30414915,92.71605974430346
"Nagapattinam, India",615927,10.805627600000001,79.824659783024
"Nagari, India",754037,13.31217355,79.59793429354428
"Nagarkurnool, India",906501,16.415762649999998,78.68304333132829
"Nagaur, India",1747018,27.0607859,74.17667537582712
"Nagda, India",865577,23.587548050000002,75.67567912676502
"Nagercoil, India",1280646,8.1880471,77.4290492
"Nagina, India",233518,29.538422,78.51514669104847
"Nagpur, India",789262,21.1498134,79.0820556
"Nahan, India",1322988,30.56256885,77.25728516676574
"Naharlagun, India",618347,27.1032229,93.6923098
"Naidupet, India",1125727,13.9289023,79.83247910637009
"Naihati, India",1458235,22.8886213,88.4239345
"Naila Janjgir, India",1559377,22.0229287,82.565318
"Nainital, India",1679383,29.29478295,79.41548093726253
"Najibabad, India",748980,29.607202100000002,78.28537443588678
"Nakodar, India",332270,31.1264364,75.4761382
"Nalbari, India",95321,26.42386165,91.45122754621168
"Namakkal, India",774306,11.284224850000001,78.16615283668403
"Nanded-Waghala, India",1778048,19.169335,77.311013
"Nandivaram-Guduvancheri, India",662522,,
"Nandura, India",231015,20.81284715,76.389607576366
"Nandurbar, India",1184443,21.365998949999998,74.28400358178766
"Nandyal, India",902981,15.475377349999999,78.47855756523148
"Nangal, India",639699,31.3837484,76.3754353
"Nanjangud, India",681079,12.1276786,76.6811152
"Nanjikottai, India",855239,10.7532804,79.1393057
"Nanpara, India",1051723,28.03279355,81.37828094433695
"Narasapuram, India",504137,16.4386275,81.7015011
"Narasaraopet, India",398271,16.2389242,80.0472879
"Narayanpet, India",859906,16.700551750000002,77.61648447017446
"Nargund, India",592116,15.7220381,75.3846247
"Narkatiaganj, India",693684,27.096888149999998,84.4585344292079
"Narnaul, India",1111117,27.997083250000003,76.0757621771358
"Narsinghgarh, India",1814501,23.709099,77.088747
"Narsipatnam, India",571349,17.64070945,82.61598715403707
"Narwana, India",536252,29.58437455,76.07577670844161
"Nashik, India",681012,20.0112475,73.7902364
"Nasirabad, India",1636296,26.297039,74.7369464
"Nathdwara, India",256371,24.9303453,73.8224937
"Naugachhia, India",905799,25.421416,87.09090821768987
"Naugawan Sadat, India",1235124,29.0031366,78.4045848
"Nautanwa, India",2072550,27.30068725,83.44904972788568
"Navi Mumbai, India",1290316,19.0308262,73.0198537
"Navsari, India",1274466,20.952407,72.9323831
"Nawabganj, India",325866,28.4917016,79.6487272441984
"Nawada, India",698299,24.818123999999997,85.5185562336921
"Nawanshahr, India",1369254,31.126888899999997,76.15768480633812
"Nawapur, India",971785,21.21136955,73.96372877781741
"Nedumangad, India",1112532,8.6052249,77.0029782
"Neem-Ka-Thana, India",1322101,27.7360104,75.7854205
"Neemuch, India",679308,24.63044655,75.18339614635457
"Nehtaur, India",932477,,
"Nelamangala, India",774456,13.0953024,77.3963586
"Nellikuppam, India",946448,12.7490683,80.1064975
"Nellore, India",1650026,14.4493717,79.9873763
"Nepanagar, India",1144742,21.4641072,76.3968819
"New Delhi, India",260209,28.6138954,77.2090057
"Neyveli (TS), India",1096736,11.6125475,79.4916128
"Neyyattinkara, India",930580,8.4100639,77.0816275
"Nidadavole, India",1408176,16.9065631,81.65423521024772
"Nilambur, India",1039105,11.3033733,76.33758118764645
"Nilanga, India",1325032,18.08341865,76.79988271038852
"Nimbahera, India",473968,24.6258698,74.6866837
"Nirmal, India",672756,19.091520950000003,78.39660898429065
"Nizamabad, India",627449,26.055317950000003,82.99313867937335
"Nohar, India",596777,29.1841366,74.7691392
"Noida, India",463122,28.5707841,77.3271074
"Nokha, India",2410357,25.083159950000002,84.09316346858087
"Nongstoin, India",350587,25.572639449999997,91.25408026691981
"Noorpur, India",1064568,27.2263944,77.6472902
"North Lakhimpur, India",815979,27.160901099999997,94.16266801115614
"Nowgong, India",625936,26.133333,92.666667
"Nuzvid, India",1528494,16.7907012,80.8476103
"Oddanchatram, India",1443941,10.551039750000001,77.72741028555566
"Ongole, India",898698,15.5075545,80.06080046754784
"Orai, India",1176048,25.9359555,79.42432768008604
"Osmanabad, India",1045910,18.16984395,76.11796321159572
"Ottappalam, India",1545133,10.85532885,76.35642468454839
"Ozar, India",1003538,20.4775218,73.8630714
