"Achalpur, India",1606641
"Adilabad, India",1769464
"Adityapur, India",963993
"Adoni, India",1575355
"Adoor, India",647725
"Afzalpur, India",864810
"Agartala, India",636562
"Agra, India",285895
"Ahmedabad, India",567794310
"Ahmednagar, India",375289
"Aizawl, India",1059311
"Ajmer, India",460497
"Akola, India",1554569
"Akot, India",520454
"Alappuzha, India",792714
"Aligarh, India",1361308
"Alipurduar, India",1170706
"Alirajpur, India",166684
"Allahabad, India",910035
"Alwar, India",790466
"Amalapuram, India",1157097
"Amalner, India",727200
"Ambejogai, India",1001915
"Ambikapur, India",753562
"Amravati, India",1116367
"Amreli, India",778693
"Amritsar, India",487429
"Amroha, India",831245
"Anakapalle, India",558789
"Anand, India",596518
"Anantapur, India",789050
"Anantnag, India",509772
"Anjangaon, India",1227279
"Anjar, India",387288
"Ankleshwar, India",685030
"Arakkonam, India",639847
"Arambagh, India",1447212
"Araria, India",819243
"Arrah, India",490453
"Arsikere, India",1467962
"Aruppukkottai, India",834503
"Arvi, India",827635
"Arwal, India",583509
"Asansol, India",1102027
"Ashok Nagar, India",1483602
"Athni, India",951948
"Attingal, India",140430
"Aurangabad, India",1947236
"Azamgarh, India",102204
"Bagaha, India",224207
"Bahadurgarh, India",680825
"Baharampur, India",1069088
"Bahraich, India",24253
"Balaghat, India",770109
"Balangir, India",430928
"Baleshwar Town, India",1004723
"Ballari, India",959599
"Balurghat, India",627521
"Bankura, India",861814
"Bapatla, India",241667
"Baramula, India",1792934
"Barbil, India",1147085
"Bargarh, India",445535
"Baripada Town, India",1125773
"Barnala, India",743652
"Barpeta, India",946864
"Batala, India",1219670
"Bathinda, India",2767609
"Begusarai, India",522371
"Belagavi, India",1317506
"Bellampalle, India",993421
"Bengaluru, India",572326739
"Bettiah, India",353056
"Bhabua, India",1248923
"Bhadrachalam, India",1133551
"Bhadrak, India",1835165
"Bhagalpur, India",631741
"Bhainsa, India",978723
"Bharatpur, India",1425492
"Bharuch, India",1409103
"Bhatapara, India",472560
"Bhavnagar, India",730015
"Bhawanipatna, India",174346
"Bheemunipatnam, India",1170772
"Bhilai Nagar, India",1006225
"Bhilwara, India",923912
"Bhimavaram, India",433281
"Bhiwandi, India",557886
"Bhiwani, India",274621
"Bhongir, India",1425469
"Bhopal, India",500891
"Bhubaneswar, India",699280
"Bhuj, India",1260630
"Bikaner, India",1425067
"Bilaspur, India",443215
"Bobbili, India",492162
"Bodhan, India",969270
"Bokaro Steel City, India",859773
"Bongaigaon City, India",982140
"Brahmapur, India",539133
"Buxar, India",1157138
"Byasanagar, India",997298
"Chaibasa, India",663824
"Chalakudy, India",567873
"Chandausi, India",432123
"Chandigarh, India",432233
"Changanassery, India",30074
"Charkhi Dadri, India",1459379
"Chatra, India",1034340
"Chennai, India",114730600
"Cherthala, India",606799
"Chikkamagaluru, India",427124
"Chilakaluripet, India",1545309
"Chirala, India",835642
"Chirkunda, India",492615
"Chirmiri, India",1140160
"Chittoor, India",976573
"Chittur-Thathamangalam, India",801860
"Cuttack, India",912617
"Dalli-Rajhara, India",1859041
"Darbhanga, India",1726490
"Darjiling, India",859471
"Davanagere, India",1711942
"Deesa, India",524557
"Dehradun, India",1009352
"Dehri-on-Sone, India",1389102
"Delhi, India",556929212
"Deoghar, India",959797
"Dhamtari, India",425241
"Dhanbad, India",875564
"Dharmanagar, India",1005801
"Dharmavaram, India",499688
"Dhenkanal, India",438125
"Dhoraji, India",253121
"Dhubri, India",1101754
"Dhule, India",962660
"Dhuri, India",898151
"Dibrugarh, India",1129413
"Dimapur, India",1271920
"Diphu, India",1996886
"Dumka, India",885038
"Dumraon, India",1116851
"Durg, India",259705
"Eluru, India",566405
"English Bazar, India",522328
"Erode, India",1347120
"Etawah, India",889854
"Faridabad, India",807447
"Faridkot, India",736267
"Farooqnagar, India",1045298
"Fatehabad, India",779766
"Fatehpur Sikri, India",2204376
"Fazilka, India",14949
"Firozabad, India",706178
"Firozpur Cantt., India",1040099
"Firozpur, India",389791
"Forbesganj, India",331431
"Gadwal, India",713058
"Gangarampur, India",1252605
"Ganjbasoda, India",223901
"Gaya, India",542539
"Giridih, India",947517
"Goalpara, India",796227
"Gobichettipalayam, India",1342694
"Gobindgarh, India",1156703
"Godhra, India",121637
"Gohana, India",515578
"Gokak, India",1397274
"Gooty, India",507686
"Gopalganj, India",603304
"Greater Mumbai, India",576751476
"Gudivada, India",1015533
"Gudur, India",1082401
"Gumia, India",875775
"Guntakal, India",224886
"Guntur, India",971660
"Gurdaspur, India",749797
"Gurgaon, India",1959098
"Guwahati, India",1230416
"Gwalior, India",1247031
"Habra, India",1000473
"Hajipur, India",1587327
"Haldwani-cum-Kathgodam, India",1203970
"Hansi, India",545453
"Hapur, India",943941
"Hardoi , India",435739
"Hardwar, India",951487
"Hazaribag, India",735657
"Hindupur, India",1106438
"Hisar, India",1741804
"Hoshiarpur, India",592445
"Hubli-Dharwad, India",1379495
"Hugli-Chinsurah, India",171822
"Hyderabad, India",114493477
"Ichalkaranji, India",1240273
"Imphal, India",1533801
"Indore, India",772769
"Itarsi, India",903062
"Jabalpur, India",590254
"Jagdalpur, India",1825991
"Jaggaiahpet, India",600552
"Jagraon, India",1551497
"Jagtial, India",1159416
"Jaipur, India",111136855
"Jalandhar Cantt., India",809823
"Jalandhar, India",1595649
"Jalpaiguri, India",722298
"Jamalpur, India",913702
"Jammalamadugu, India",1867345
"Jammu, India",1811802
"Jamnagar, India",1401026
"Jamshedpur, India",1632722
"Jamui, India",994470
"Jangaon, India",1206850
"Jatani, India",899303
"Jehanabad, India",599356
"Jhansi, India",2112589
"Jhargram, India",1231801
"Jharsuguda, India",255160
"Jhumri Tilaiya, India",664208
"Jind, India",2187252
"Jodhpur, India",772359
"Jorhat, India",1382127
"Kadapa, India",1747259
"Kadi, India",928116
"Kadiri, India",181435
"Kagaznagar, India",597818
"Kaithal, India",1209233
"Kakinada, India",939730
"Kalimpong, India",764982
"Kalpi, India",799421
"Kalyan-Dombivali, India",2436920
"Kamareddy, India",352000
"Kancheepuram, India",562378
"Kandukur, India",778680
"Kanhangad, India",494139
"Kannur, India",1004399
"Kanpur, India",114370532
"Kapadvanj, India",504624
"Kapurthala, India",1583337
"Karaikal, India",1032059
"Karimganj, India",958710
"Karimnagar, India",493900
"Karjat, India",646359
"Karnal, India",751751
"Karur, India",560664
"Karwar, India",1003403
"Kasaragod, India",756365
"Kashipur, India",1018763
"Kathua, India",541276
"Katihar, India",472140
"Kavali, India",979637
"Kayamkulam, India",1165436
"Kendrapara, India",965563
"Kendujhar, India",847571
"Keshod, India",524017
"Khair, India",1482348
"Khambhat, India",965032
"Khammam, India",578412
"Khanna, India",994387
"Kharagpur, India",1215466
"Kharar, India",1320133
"Kishanganj, India",642252
"Kochi, India",1015139
"Kodungallur, India",1373818
"Kohima, India",944110
"Kolar, India",1199580
"Kolkata, India",115466943
"Kollam, India",912426
"Koratla, India",1552165
"Korba, India",1869219
"Kot Kapura, India",774900
"Kothagudem, India",591144
"Kottayam, India",1368235
"Kovvur, India",758448
"Koyilandy, India",1372726
"Kozhikode, India",1043202
"Kunnamkulam, India",1286025
"Kurnool, India",1886088
"Kyathampalle, India",628876
"Lachhmangarh, India",475410
"Ladnu, India",380361
"Ladwa, India",905857
"Lahar, India",1009175
"Laharpur, India",952223
"Lakheri, India",1379916
"Lakhimpur, India",1287782
"Lakhisarai, India",541239
"Lakshmeshwar, India",1032468
"Lal Gopalganj Nindaura, India",623840
"Lalitpur, India",848581
"Lalsot, India",1160642
"Lanka, India",1527772
"Lar, India",466442
"Latur, India",210239
"Limbdi, India",633567
"Lingsugur, India",706063
"Lonavla, India",613627
"Loni, India",1263508
"Losal, India",628656
"Lucknow, India",115334476
"Ludhiana, India",927725
"Lumding, India",476003
"Lunawada, India",1119878
"Lunglei, India",1545004
"Macherla, India",826773
"Machilipatnam, India",1507791
"Madanapalle, India",666999
"Maddur, India",1708604
"Madhepura, India",398410
"Madhubani, India",1298157
"Madhugiri, India",868174
"Madhupur, India",752398
"Madikeri, India",1027232
"Madurai, India",479382
"Mahalingapura, India",578252
"Mahasamund, India",1774705
"Mahbubnagar, India",15458
"Mahe, India",988754
"Mahemdabad, India",972014
"Mahesana, India",1457579
"Mahidpur, India",167116
"Mahnar Bazar, India",1093105
"Mahuva, India",1070914
"Maihar, India",1856608
"Mainaguri, India",1096328
"Makhdumpur, India",1273034
"Makrana, India",606715
"Malaj Khand, India",458379
"Malappuram, India",462960
"Malavalli, India",478747
"Malegaon, India",1639472
"Malerkotla, India",828812
"Malkapur, India",496548
"Malout, India",561456
"Malpura, India",1321058
"Malur, India",485102
"Manavadar, India",523373
"Mancherial, India",1108300
"Mandamarri, India",132233
"Mandapeta, India",736697
"Mandi Dabwali, India",282540
"Mandi, India",861910
"Mandideep, India",1766092
"Mandla, India",2047036
"Mandsaur, India",800994
"Mandvi, India",1819799
"Mandya, India",562339
"Manendragarh, India",514281
"Maner, India",1110811
"Mangaluru, India",1059371
"Manglaur, India",802321
"Mangrol, India",1447507
"Mangrulpir, India",1111682
"Manjlegaon, India",1155202
"Mankachar, India",974482
"Manmad, India",874743
"Mansa, India",1122453
"Manuguru, India",529912
"Manvi, India",690244
"Manwath, India",573556
"Mapusa, India",438551
"Margao, India",2061941
"Markapur, India",1073850
"Marmagao, India",1190441
"Masaurhi, India",690464
"Mathura, India",459688
"Mattannur, India",1467767
"Mavelikkara, India",583601
"Mavoor, India",468767
"Medak, India",930909
"Medininagar (Daltonganj), India",1524872
"Medinipur, India",1058957
"Meerut, India",805204
"Mehkar, India",891498
"Memari, India",272188
"Merta City, India",814071
"Mhow Cantonment, India",1218263
"Mihijam, India",1056732
"Mira-Bhayandar, India",667934
"Miryalaguda, India",455411
"Modasa, India",1706364
"Modinagar, India",642762
"Moga, India",838638
"Mohali, India",1692412
"Mokameh, India",708281
"Mokokchung, India",1886399
"Moradabad, India",1272425
"Morena, India",1196599
"Morshi, India",884697
"Morvi, India",445838
"Motihari, India",1620225
"Mudalagi, India",903660
"Muddebihal, India",1662729
"Mudhol, India",819943
"Muktsar, India",1101316
"Mulbagal, India",328739
"Mundi, India",360142
"Mungeli, India",972383
"Munger, India",795135
"Murshidabad, India",515741
"Murtijapur, India",1207327
"Murwara (Katni), India",539348
"Musabani, India",1149320
"Mussoorie, India",202987
"Muvattupuzha, India",1612351
"Muzaffarpur, India",1084256
"Mysore, India",551639
"Nabadwip, India",876276
"Nabarangapur, India",325320
"Nabha, India",1096714
"Nadbai, India",1149598
"Nadiad, India",909064
"Nagaon, India",958952
"Nagapattinam, India",615927
"Nagari, India",754037
"Nagarkurnool, India",906501
"Nagaur, India",1747018
"Nagda, India",865577
"Nagercoil, India",1280646
"Nagina, India",233518
"Nagpur, India",789262
"Nahan, India",1322988
"Naharlagun, India",618347
"Naidupet, India",1125727
"Naihati, India",1458235
"Naila Janjgir, India",1559377
"Nainital, India",1679383
"Najibabad, India",748980
"Nakodar, India",332270
"Nalbari, India",95321
"Namakkal, India",774306
"Nanded-Waghala, India",1778048
"Nandivaram-Guduvancheri, India",662522
"Nandura, India",231015
"Nandurbar, India",1184443
"Nandyal, India",902981
"Nangal, India",639699
"Nanjangud, India",681079
"Nanjikottai, India",855239
"Nanpara, India",1051723
"Narasapuram, India",504137
"Narasaraopet, India",398271
"Narayanpet, India",859906
"Nargund, India",592116
"Narkatiaganj, India",693684
"Narnaul, India",1111117
"Narsinghgarh, India",1814501
"Narsipatnam, India",571349
"Narwana, India",536252
"Nashik, India",681012
"Nasirabad, India",1636296
"Nathdwara, India",256371
"Naugachhia, India",905799
"Naugawan Sadat, India",1235124
"Nautanwa, India",2072550
"Navi Mumbai, India",1290316
"Navsari, India",1274466
"Nawabganj, India",325866
"Nawada, India",698299
"Nawanshahr, India",1369254
"Nawapur, India",971785
"Nedumangad, India",1112532
"Neem-Ka-Thana, India",1322101
"Neemuch, India",679308
"Nehtaur, India",932477
"Nelamangala, India",774456
"Nellikuppam, India",946448
"Nellore, India",1650026
"Nepanagar, India",1144742
"New Delhi, India",260209
"Neyveli (TS), India",1096736
"Neyyattinkara, India",930580
"Nidadavole, India",1408176
"Nilambur, India",1039105
"Nilanga, India",1325032
"Nimbahera, India",473968
"Nirmal, India",672756
"Nizamabad, India",627449
"Nohar, India",596777
"Noida, India",463122
"Nokha, India",2410357
"Nongstoin, India",350587
"Noorpur, India",1064568
"North Lakhimpur, India",815979
"Nowgong, India",625936
"Nuzvid, India",1528494
"Oddanchatram, India",1443941
"Ongole, India",898698
"Orai, India",1176048
"Osmanabad, India",1045910
"Ottappalam, India",1545133
"Ozar, India",1003538
"Pachora, India",463391
"Padra, India",1572795
"Padrauna, India",1261368
"Paithan, India",961502
"Pakaur, India",550408
"Palacole, India",1448660
"Palakkad, India",419214
"Palani, India",649085
"Palanpur, India",1238468
"Palasa Kasibugga, India",1687157
"Palghar, India",1031615
"Pali, India",749220
"Palia Kalan, India",402626
"Palitana, India",913235
"Palladam, India",820287
"Palwal, India",521113
"Palwancha, India",614347
"Panaji, India",404861
"Panchkula, India",676830
"Pandharkaoda, India",915276
"Pandharpur, India",1591077
"Pandhurna, India",1499485
"Pandua, India",677011
"Panipat, India",1542399
"Panna, India",152346
"Panruti, India",1081700
"Panvel, India",1061734
"Pappinisseri, India",758155
"Paradip, India",261358
"Paramakudi, India",706700
"Paravoor, India",1623438
"Parbhani, India",380226
"Parlakhemundi, India",632456
"Parli, India",1036655
"Partur, India",611983
"Parvathipuram, India",1553989
"Pasan, India",1078532
"Paschim Punropara, India",1020765
"Patan, India",530133
"Pathanamthitta, India",550328
"Pathankot, India",158943
"Pathri, India",1194468
"Patiala, India",842145
"Patna, India",507114
"Patratu, India",622747
"Pattamundai, India",682739
"Patti, India",381180
"Pattukkottai, India",1093608
"Pavagada, India",1151618
"Pedana, India",509090
"Peddapuram, India",638562
"Pehowa, India",1142546
"Pen, India",755690
"Perambalur, India",1232281
"Peringathur, India",494488
"Perinthalmanna, India",539531
"Periyakulam, India",1149132
"Periyasemur, India",1430957
"Pernampattu, India",898361
"Perumbavoor, India",607040
"Petlad, India",844514
"Phagwara, India",1256547
"Phalodi, India",1732625
"Phaltan, India",586211
"Phulabani, India",1551779
"Phusro, India",522989
"Pihani, India",1108142
"Pilani, India",1393524
"Pilibanga, India",194219
"Pilibhit, India",512516
"Pilkhuwa, India",858200
"Pinjore, India",1279633
"Pipar City, India",1637606
"Pipariya, India",1241212
"Pithampur, India",429936
"Pithapuram, India",1466243
"Pithoragarh, India",1229631
"Pollachi, India",929732
"Pondicherry, India",323586
"Ponnani, India",817943
"Ponnur, India",954135
"Porbandar, India",1276025
"Porsa, India",1241869
"Port Blair, India",1111369
"Pratapgarh, India",1830405
"Proddatur, India",875740
"Pudukkottai, India",1583137
"Pulgaon, India",891670
"Puliyankudi, India",2057089
"Punalur, India",861922
"Punch, India",648662
"Pune, India",109313930
"Punganur, India",309115
"Puranpur, India",1196521
"Puri, India",369851
"Purna, India",700537
"Purnia, India",1019830
"Purulia, India",1115432
"Pusad, India",898870
"Puttur, India",1796277
"Raayachuru, India",1151002
"Rabkavi Banhatti, India",1409203
"Radhanpur, India",1354542
"Rae Bareli, India",1046223
"Raghogarh-Vijaypur, India",1028253
"Raghunathganj, India",280258
"Rahuri, India",533512
"Raiganj, India",447927
"Raigarh, India",1828739
"Raipur, India",895696
"Raisen, India",1857202
"Raisinghnagar, India",462102
"Rajagangapur, India",1320124
"Rajahmundry, India",1119513
"Rajakhera, India",571686
"Rajampet, India",1485860
"Rajapalayam, India",1124595
"Rajgarh (Churu), India",1019918
"Rajgir, India",512717
"Rajkot, India",978132
"Rajnandgaon, India",348682
"Rajpipla, India",717299
"Rajpura, India",503178
"Rajsamand, India",1817290
"Rajula, India",1366623
"Ramachandrapuram, India",1036899
"Ramagundam, India",322362
"Ramanagaram, India",794804
"Ramanathapuram, India",531288
"Ramdurg, India",1518981
"Rameshwaram, India",365380
"Ramganj Mandi, India",1514894
"Ramgarh, India",325847
"Ramnagar, India",2448619
"Ramngarh, India",1084727
"Rampur, India",1193879
"Rampura Phul, India",339672
"Rampurhat, India",1580932
"Ranaghat, India",1555228
"Ranavav, India",1245169
"Ranchi, India",619502
"Ranebennuru, India",242748
"Ranibennur, India",591296
"Ranipet, India",454896
"Rasipuram, India",398893
"Rasra, India",443484
"Ratangarh, India",1039420
"Rath, India",1242525
"Ratlam, India",148187
"Ratnagiri, India",636008
"Raurkela, India",1041140
"Raver, India",763072
"Rawatbhata, India",915679
"Rawatsar, India",445391
"Raxaul Bazar, India",604555
"Rayachoti, India",520500
"Rayadurg, India",678118
"Rayagada, India",113126
"Renukoot, India",1589009
"Repalle, India",385899
"Revelganj, India",1329656
"Rewa, India",1254432
"Rewari, India",1266009
"Rishikesh, India",1155697
"Risod, India",1152693
"Robertsganj, India",1571540
"Robertson Pet, India",418586
"Rohtak, India",898778
"Roorkee, India",690299
"Rosera, India",883661
"Rudauli, India",937770
"Rudrapur, India",1574145
"Rupnagar, India",528448
"Sabalgarh, India",291701
"Sadabad, India",1290657
"Sadasivpet, India",975690
"Sadulpur, India",441250
"Safidon, India",260866
"Sagar, India",1623661
"Sagara, India",350366
"Sagwara, India",707183
"Saharanpur, India",399583
"Saharsa, India",1016752
"Sahaswan, India",1519696
"Sahibganj, India",729216
"Sailu, India",1776275
"Sainthia, India",1210821
"Salaya, India",260317
"Salem, India",717148
"Salur, India",636922
"Samalkot, India",315905
"Samana, India",777874
"Samastipur, India",741869
"Sambalpur, India",932140
"Sambhal, India",1126449
"Sanand, India",1511507
"Sanawad, India",788773
"Sandila, India",447480
"Sanduru, India",776256
"Sangamner, India",1315578
"Sangareddy, India",422376
"Sangaria, India",579070
"Sangli, India",675405
"Sangole, India",421187
"Sangrur, India",973162
"Sankarankoil, India",1313378
"Sankari, India",1785360
"Sankeshwara, India",1787051
"Santipur, India",919827
"Sarangpur, India",1289001
"Sardarshahar, India",665530
"Sardhana, India",1663388
"Sarni, India",207309
"Sasaram, India",860693
"Sasvad, India",528779
"Satana, India",978783
"Satara, India",795401
"Sathyamangalam, India",463611
"Satna, India",302811
"Sattenapalle, India",679431
"Sattur, India",1126133
"Saunda, India",1861691
"Saundatti-Yellamma, India",559830
"Savanur, India",457539
"Savarkundla, India",493070
"Savner, India",990850
"Sawai Madhopur, India",879191
"Sedam, India",1007642
"Sehore, India",1436028
"Sendhwa, India",1080160
"Seohara, India",720446
"Seoni, India",985134
"Seoni-Malwa, India",859305
"Shahabad Hardoi, India",874557
"Shahabad Rampur, India",458389
"Shahabad, India",1004345
"Shahade, India",1448775
"Shahbad, India",1095436
"Shahdol, India",1922564
"Shahjahanpur, India",1212725
"Shahpur, India",388774
"Shahpura, India",1155984
"Shajapur, India",1047754
"Shamli, India",324930
"Shamsabad Agra, India",399660
"Shegaon, India",1424378
"Sheikhpura, India",1016687
"Shenkottai, India",1195451
"Sheopur, India",900305
"Sherghati, India",232626
"Sherkot, India",1092341
"Shikaripur, India",892659
"Shikarpur Bulandshahr, India",717996
"Shikohabad, India",1932391
"Shillong, India",475181
"Shimla, India",834452
"Shirdi, India",1408771
"Shirpur-Warwade, India",372501
"Shirur, India",931507
"Shivamogga, India",926147
"Shivpuri, India",826280
"Sholingur, India",1234965
"Shoranur, India",715258
"Shrigonda, India",1158839
"Shrirampur, India",580727
"Shujalpur, India",625884
"Siana, India",816221
"Sibsagar, India",1559750
"Siddipet, India",1011516
"Sidhi, India",1474975
"Sidhpur, India",1589028
"Sidlaghatta, India",669263
"Sihor, India",823051
"Sihora, India",1018957
"Sikandra Rao, India",853858
"Sikandrabad, India",796677
"Sikar, India",231765
"Silchar, India",1139628
"Siliguri, India",856902
"Sillod, India",1558185
"Simdega, India",717599
"Sindhagi, India",918731
"Sindhnur, India",732084
"Singrauli, India",1264062
"Sinnar, India",1653296
"Sira, India",778768
"Sircilla, India",1082462
"Sirhind Fatehgarh Sahib, India",1439504
"Sirkali, India",529609
"Sirohi, India",469206
"Sironj, India",919483
"Sirsa, India",1423169
"Sirsaganj, India",497406
"Sirsi, India",609393
"Siruguppa, India",851580
"Sitamarhi, India",1667009
"Sitapur, India",1430928
"Sivaganga, India",295685
"Sivakasi, India",1457684
"Siwan, India",1130051
"Sohna, India",696288
"Sojat, India",1138547
"Solan, India",790741
"Solapur, India",129732
"Sonamukhi, India",421734
"Sonepur, India",991009
"Sonipat, India",1292079
"Sopore, India",665273
"Soro, India",1085989
"Soron, India",1177991
"Sri Madhopur, India",587654
"Srikakulam, India",450291
"Srikalahasti, India",512633
"Srinagar, India",1412546
"Srivilliputhur, India",1784051
"Suar, India",861153
"Sugauli, India",566464
"Sujangarh, India",1452443
"Sullurpeta, India",293798
"Sultanganj, India",1378637
"Sultanpur, India",371163
"Sumerpur, India",1088270
"Sunabeda, India",2196178
"Sunam, India",776686
"Sundargarh, India",679823
"Supaul, India",853038
"Surandai, India",913340
"Surapura, India",310842
"Surat, India",114486151
"Suratgarh, India",489871
"Suri, India",372297
"Suryapet, India",855649
"Tadepalligudem, India",383015
"Tadpatri, India",1506100
"Taki, India",256306
"Talaja, India",1178058
"Talcher, India",1236844
"Talegaon Dabhade, India",1020425
"Talikota, India",1083640
"Taliparamba, India",1037895
"Talode, India",877261
"Tamluk, India",610975
"Tanda, India",948327
"Tandur, India",1453869
"Tanuku, India",1305224
"Tarakeswar, India",378661
"Taranagar, India",1101147
"Tarikere, India",423561
"Tarn Taran, India",875459
"Tasgaon, India",1351922
"Tekkalakote, India",605950
"Tenali, India",986388
"Tenkasi, India",794072
"Terdal, India",498901
"Tezpur, India",868553
"Thakurdwara, India",971062
"Thana Bhawan, India",1092260
"Thane, India",635734
"Thanesar, India",336483
"Thangadh, India",832315
"Thanjavur, India",1027149
"Tharad, India",1680953
"Tharamangalam, India",1066494
"Theni Allinagaram, India",856898
"Thirumangalam, India",1068672
"Thiruvalla, India",83524
"Thiruvallur, India",664045
"Thiruvananthapuram, India",1199670
"Thiruvarur, India",1949608
"Thodupuzha, India",296684
"Thoubal, India",1010829
"Thrissur, India",1125706
"Thuraiyur, India",848259
"Tikamgarh, India",922314
"Tilda Newra, India",1427578
"Tilhar, India",1197097
"Tindivanam, India",562643
"Tinsukia, India",620017
"Tiptur, India",1167391
"Tiruchendur, India",1444107
"Tiruchengode, India",925418
"Tiruchirappalli, India",760070
"Tirukalukundram, India",1218582
"Tirukkoyilur, India",842059
"Tirunelveli, India",739119
"Tirupathur, India",147028
"Tirupati, India",379791
"Tiruppur, India",966071
"Tirur, India",26094
"Tiruttani, India",436781
"Tiruvannamalai, India",958852
"Tiruvethipuram, India",402025
"Tiruvuru, India",1302840
"Titlagarh, India",620952
"Tohana, India",1031746
"Tonk, India",254094
"Tuensang, India",177842
"Tuljapur, India",1421273
"Tumkur, India",1817072
"Tumsar, India",1144945
"Tundla, India",531012
"Tuni, India",592091
"Tura, India",772924
"Uchgaon, India",603740
"Udaipur, India",2498194
"Udaipurwati, India",2085303
"Udgir, India",2080182
"Udhagamandalam, India",1035784
"Udhampur, India",1055622
"Udumalaipettai, India",1080909
"Udupi, India",881141
"Ujhani, India",774007
"Ujjain, India",1671648
"Umarga, India",986051
"Umaria, India",383976
"Umarkhed, India",741484
"Umbergaon, India",492422
"Umred, India",784518
"Umreth, India",428519
"Una, India",687712
"Unjha, India",264940
"Unnao, India",553884
"Upleta, India",1033298
"Uran Islampur, India",209070
"Uran, India",587365
"Uravakonda, India",772163
"Usilampatti, India",680739
"Uthamapalayam, India",425336
"Utraula, India",685699
"Vadakkuvalliyur, India",684923
"Vadalur, India",1231465
"Vadipatti, India",300309
"Vadnagar, India",564131
"Vadodara, India",741915
"Vaijapur, India",630956
"Valparai, India",1152683
"Valsad, India",515904
"Vandavasi, India",293323
"Vaniyambadi, India",473101
"Vapi, India",1113789
"Varanasi, India",125313
"Varkala, India",807439
"Vasai-Virar, India",1011207
"Vatakara, India",1102870
"Vedaranyam, India",1138637
"Vellakoil, India",1008356
"Vellore, India",256179
"Venkatagiri, India",269084
"Veraval, India",295790
"Vidisha, India",524759
"Vijainagar Ajmer, India",538332
"Vijayapura, India",2445557
"Vijayawada, India",283421
"Vikarabad, India",624646
"Vikramasingapuram, India",838886
"Viluppuram, India",575712
"Vinukonda, India",426406
"Viramgam, India",1969608
"Virudhachalam, India",564432
"Virudhunagar, India",493244
"Visakhapatnam, India",1399880
"Visnagar, India",928985
"Vita, India",276648
"Vizianagaram, India",612452
"Vrindavan, India",865590
"Vyara, India",1423531
"Wadgaon Road, India",1197874
"Wadhwan, India",328774
"Wadi, India",916698
"Wai, India",451355
"Wanaparthy, India",125606
"Wani, India",539976
"Wankaner, India",484317
"Warangal, India",683345
"Wardha, India",542081
"Warisaliganj, India",468504
"Warora, India",960361
"Washim, India",1273139
"Wokha, India",459285
"Yadgir, India",749443
"Yamunanagar, India",1080533
"Yanam, India",1484475
"Yavatmal, India",1200540
"Yawal, India",447939
"Yellandu, India",1399868
"Yemmiganur, India",366953
"Yerraguntla, India",728049
"Yevla, India",395106
"Zaidpur, India",723818
"Zamania, India",865634
"Zira, India",1640547
"Zirakpur, India",549663
"Zunheboto, India",466429
